RAZAO_SOCIAL;UF;total_despesas;media_trimestral;desvio_padrao
BRADESCO SAÃDE S.A.;RJ;41255616284114;13751872094704.666;11534845746223.318
AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;SP;29672786010857;9890928670285.666;4316675047439.8657
HAPVIDA ASSISTENCIA MEDICA S.A.;CE;13444051570708;4481350523569.333;2134916901218.818
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;DF;9844886288176;3281628762725.3335;1493157515829.391
NOTRE DAME INTERMÃDICA SAÃDE S.A.;SP;7510449358629;2503483119543.0;1989285075180.9895
UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;MG;7352948436322;2450982812107.3335;1154827423141.5234
UNIMED DO EST. DO RJ FEDERAÃÃO EST. DAS COOPERATIVAS MÃDICAS;RJ;6465563579915;2155187859971.6667;822743971163.8875
UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;PR;4449480617452;1483160205817.3333;678114043212.3328
UNIMED DE CIANORTE - COOPERATIVA DE TRABALHO MEDICO;PR;4342259424709;1447419808236.3333;10962589764.049639
UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;SP;3862988900534;1287662966844.6667;619212301417.6812
UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;RS;2625700696160;875233565386.6666;664588223582.341
SERV  SOCIAL AUTÃNOMO DE ASSIST Ã SAÃDE DOS SERV PÃBLICOS E MILITARES DE GOIÃS;GO;2616488051260;1308244025630.0;325661782649.838
GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;RJ;2331377750790;777125916930.0;664850539065.7518
OMINT SERVIÃOS DE SAÃDE S.A.;SP;2069930544690;689976848230.0;706826901228.6687
UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;PE;1996080214139;665360071379.6666;301345978565.912
FUNDAÃÃO CESP;SP;1977094334656;659031444885.3334;303623972078.566
SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A;ES;1838312654234;612770884744.6666;537323135690.4334
BRADESCO SAÃDE - OPERADORA DE PLANOS  S/A;SP;1666489106208;555496368736.0;186543362917.83054
UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;SC;1665253255066;555084418355.3334;259801305948.02124
UNIMED FRANCISCO BELTRAO COOPERATIVA DE TRABALHO MEDICO;PR;1640074832341;546691610780.3333;285830216532.2946
FUNDAÃÃO SAÃDE ITAÃ;MG;1548556567439;516185522479.6667;389309613475.3016
UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;SP;1431996479938;477332159979.3333;406392787252.8261
UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;ES;1355378175644;451792725214.6667;337557707528.16113
NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;CE;1300123536925;433374512308.3333;201015138035.52765
UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO;SP;1282324126794;427441375598.0;218951241363.02795
UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO;PR;1279795756422;426598585474.0;198037088513.40042
ODONTOPREV S/A;SP;1268532335062;422844111687.3333;194523130220.75693
