RegistroANS;VL_SALDO_FINAL;ano;trimestre;CNPJ;RAZAO_SOCIAL
477;1257109617.35;2025;1;47184510000120;SUL AMÃRICA SEGURADORA DE SAÃDE S.A.
515;102537780.92;2025;1;4439627000102;ALLIANZ SAÃDE S/A
582;13649443143.35;2025;1;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A
701;12001491390.69;2025;1;4487255000181;UNIMED SEGUROS SAÃDE S/A
884;1041946613.27;2025;1;4463083000106;ITAUSEG SAÃDE S.A.
5711;102195684284.0;2025;1;92693118000160;BRADESCO SAÃDE S.A.
6246;75660776556.99;2025;1;1685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE
300136;284673135.38;2025;1;103956000119;UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.
300713;287232374.26;2025;1;54991211000162;UNIMED DE ASSIS COOPERATIVA DE TRABALHO MÃDICO
300730;9507910.77;2025;1;1402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.
300870;109218155.61;2025;1;48090146000100;UNIMED DO BRASIL - CONF. NACIONAL DAS COOPERATIVAS MÃDICAS
301060;147119129.84;2025;1;41871989000196;UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.
301124;101004120.4;2025;1;1476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO
301574;459244958.07;2025;1;50480953000172;UNIMED DE LIMEIRA COOPERATIVA DE TRABALHO MÃDICO
301728;160833874.59;2025;1;20168589000149;PRONTOMED PLANOS DE SAÃDE LTDA
301744;180357321.53;2025;1;1356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO
301949;2311425512.14;2025;1;58119199000151;ODONTOPREV S/A
302147;11430368120.14;2025;1;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA
302228;62217003.73;2025;1;747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO
302627;92869591.56;2025;1;35617257000171;CAIXA DE ASSISTÃNCIA DOS MAGISTRADOS DE PERNAMBUCO
302953;951855011.15;2025;1;35830868000101;UNIMED DE MACAÃ COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE
303178;156111052.18;2025;1;7649106000160;UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA
303267;910805279.11;2025;1;56727134000163;UNIMED JUNDIAI - COOPERATIVA DE TRABALHO MÃDICO
303356;1243522591.46;2025;1;85377174000120;UNIMED LITORAL COOPERATIVA DE TRABALHO MÃDICO LTDA
303623;1692404885.69;2025;1;62638374000194;CENTRO TRASMONTANO DE SAO PAULO
303739;445276747.34;2025;1;64924095000112;SERMED-SAÃDE LTDA.
303844;116358608.2;2025;1;2687852000124;UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO
303976;3628646511.1;2025;1;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO
304051;398847834.59;2025;1;16921561000163;UNIMED MONTES CLAROS COOPERATIVA DE  TRABALHO MÃDICO LTDA.
304123;123859547.83;2025;1;50368034000101;UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO
304131;254088318.47;2025;1;2030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15)
