REG_ANS;CNPJ;RAZAO_SOCIAL;ano;trimestre;VL_SALDO_FINAL
5711;92693118000160;BRADESCO SAÃDE S.A.;2023;4;273770757240.72
6246;1685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2023;4;189538935874.98
326305;29309127000179;AMIL ASSISTÃNCIA MÃDICA INTERNACIONAL S.A.;2023;4;160403218564.9
359017;44649812000138;NOTRE DAME INTERMÃDICA SAÃDE S.A.;2023;4;79228341211.23
368253;63554067000198;HAPVIDA ASSISTENCIA MEDICA S.A.;2023;4;70060388853.49
339679;2812468000106;UNIMED NACIONAL - COOPERATIVA CENTRAL;2023;4;59269228468.06
346659;33719485000127;CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DO BRASIL;2023;4;53952423508.94
393321;42163881000101;UNIMED-RIO COOPERATIVA DE TRABALHO MEDICO DO RIO DE JANEIRO;2023;4;47062279559.93
343889;16513178000176;UNIMED BELO HORIZONTE COOPERATIVA DE TRABALHO MÃDICO;2023;4;40247536538.74
302147;461479000163;PREVENT SENIOR PRIVATE OPERADORA DE SAÃDE LTDA;2023;4;36881426736.98
701;4487255000181;UNIMED SEGUROS SAÃDE S/A;2023;4;32460952897.03
323080;3658432000182;GEAP AUTOGESTÃO EM SAÃDE;2023;4;28815098637.71
582;4540010000170;PORTO SEGURO - SEGURO SAÃDE S/A;2023;4;28710909552.74
352501;87096616000196;UNIMED PORTO ALEGRE - COOPERATIVA MÃDICA LTDA.;2023;4;24539610874.29
304701;75055772000120;UNIMED CURITIBA - SOCIEDADE COOPERATIVA DE MÃDICOS;2023;4;23201239165.38
335690;46124624000111;UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO;2023;4;20991062702.56
317144;5868278000107;UNIMED DE FORTALEZA SOCIEDADE COOPERATIVA MÃDICA LTDA.;2023;4;17940403229.26
382876;2476067000122;UNIMED GOIANIA COOPERATIVA DE TRABALHO MÃDICO;2023;4;15599000424.01
312126;73809352000166;FUNDAÃÃO SAÃDE ITAÃ;2023;4;15048656852.55
359661;44673382000190;OMINT SERVIÃOS DE SAÃDE S.A.;2023;4;14745360577.64
357391;27578434000120;UNIMED VITORIA COOPERATIVA DE TRABALHO MEDICO;2023;4;13864553691.16
379956;2725347000127;CARE PLUS MEDICINA ASSISTENCIAL LTDA.;2023;4;13301875070.44
309222;31925548000176;GRUPO HOSPITALAR DO RIO DE JANEIRO LTDA;2023;4;12987451733.2
403911;1518211000183;VISION MED ASSISTÃNCIA MÃDICA LTDA - EM LIQUIDAÃÃO EXTRAJUDICIAL;2023;4;11581173448.13
315478;62465117000106;FUNDAÃÃO CESP;2023;4;11197429910.97
303976;4201372000137;UNIMED BELÃM COOPERATIVA DE TRABALHO MÃDICO;2023;4;11193783190.24
344885;11214624000128;UNIMED RECIFE COOPERATIVA DE TRABALHO MÃDICO;2023;4;10798075054.43
360449;77858611000108;UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO;2023;4;9806243655.47
342084;3533726000188;UNIMED CUIABA COOPERATIVA DE TRABALHO MÃDICO;2023;4;9508673841.32
319996;43643139000166;UNIMED DO ESTADO DE SÃO PAULO - FEDERAÃÃO ESTADUAL DAS COOP. MÃDICAS;2023;4;9022722120.31
335592;8380701000105;UNIMED NATAL SOC. COOP. DE TRAB. MÃDICO;2023;4;8420655039.52
343731;28630531000187;UNIMED-SÃO GONÃALO - NITERÃI - SOC.COOP.SERV.MED E HOSP LTDA;2023;4;8086742478.1
346926;628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2023;4;7956886678.58
335100;45100138000109;UNIMED SAO JOSÃ DO RIO PRETO - COOP. DE TRABALHO MÃDICO;2023;4;7892337410.15
348520;62550256000120;NOTRE DAME INTERMÃDICA MINAS GERAIS SAÃDE S.A.;2023;4;7560908498.17
